"Displayname","Description","State","ID","createdDateTime","ModifiedDateTime","UserIncludeUsers","UserExcludeUsers","UserIncludeGroups","UserExcludeGroups","ConditionSignInRiskLevels","ConditionClientAppTypes","PlatformIncludePlatforms","PlatformExcludePlatforms","DevicesFilterStatesMode","DevicesFilterStatesRule","ApplicationIncludeApplications","ApplicationExcludeApplications","ApplicationIncludeUserActions","LocationIncludeLocations","LocationExcludeLocations","GrantControlBuiltInControls","GrantControlTermsOfUse","GrantControlOperator","GrantControlCustomAuthenticationFactors","ApplicationEnforcedRestrictions","CloudAppSecurityCloudAppSecurityType","CloudAppSecurityIsEnabled","PersistentBrowserIsEnabled","PersistentBrowserMode","SignInFrequencyIsEnabled","SignInFrequencyType","SignInFrequencyValue"
"[Admins] Require MFA and session time out",,"enabled","93450864-d8dc-46a8-82c7-0f76c1ac1cbb","Null","21/12/2022 11:43:40 PM","Not Configured","[email]","Not Configured","Not Configured","Not Configured","browser,mobileAppsAndDesktopClients","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","mfa","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured"
"[Admins] Require MFA for Azure management",,"enabled","4f967e0f-67ba-464b-bb46-d9b4580b35db","Null","15/12/2022 12:54:58 AM","All","Not Configured","Not Configured","Not Configured","Not Configured","browser,mobileAppsAndDesktopClients","Not Configured","Not Configured","Failed to Report","Failed to Report","Windows Azure Service Management API","Not Configured","Not Configured","Not Configured","Not Configured","mfa","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","True","hours","8"
"[All Internal Users] Require MFA",,"enabled","818c1c9f-d385-423f-a77d-bb9c32450801","Null","18/01/2023 1:02:36 AM","All","[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]","Not Configured","Not Configured","Not Configured","browser,mobileAppsAndDesktopClients","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","mfa","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","True","days","30"
"[App] FCM HUB MFA Prompt",,"enabled","ea0d6252-baef-4070-82de-543f306609dc","Null","15/12/2022 1:02:50 AM","[email],[email]","Not Configured","Not Configured","Not Configured","Not Configured","browser,mobileAppsAndDesktopClients","Not Configured","Not Configured","Failed to Report","Failed to Report","FCM HUB","Not Configured","Not Configured","Not Configured","Not Configured","mfa","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","True","days","30"
"Block Access  - Outside Australia",,"enabledForReportingButNotEnforced","2c22a6dd-f4e9-4b6e-b4d1-6898ba651030","21/12/2022 12:42:33 AM","Null","All","Not Configured","Not Configured","Not Configured","Not Configured","all","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","All","Australia","block","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured"
"Block legacy authentication",,"enabled","91abd253-1f62-47f4-9869-4a604e5760cc","4/01/2022 10:21:32 PM","6/01/2022 3:32:00 AM","All","[email],[email]","Not Configured","Not Configured","Not Configured","exchangeActiveSync,other","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","block","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured"
"Primary Care Access - Require MFA ",,"enabled","6b434945-352b-43bb-9b6e-79188ffd18b7","13/07/2022 11:47:31 PM","15/12/2022 2:58:59 AM","Not Configured","Not Configured","Primary Care Access - Information & Data Site","Not Configured","Not Configured","browser,mobileAppsAndDesktopClients","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","mfa","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","True","days","30"
"Require password change for high-risk users",,"enabledForReportingButNotEnforced","c1372cd9-2d49-4ce8-be4a-33f0e2858a26","22/12/2022 1:01:17 AM","22/12/2022 1:04:08 AM","All","[email]","Not Configured","Not Configured","Not Configured","all","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","mfa,passwordChange","Not Configured","AND","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","True","Not Configured","Not Configured"
"Ricky User - High - Block",,"enabled","de5ffd58-393e-42ae-acaa-7a0f73e9f4e3","6/01/2022 2:47:48 AM","15/12/2022 1:11:36 AM","All","Not Configured","Not Configured","Not Configured","Not Configured","all","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","block","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured"
"Risky Sign-in - Require MFA",,"enabled","bf47b845-147c-4df5-8b77-f5f718f30ba7","2/02/2022 9:47:21 AM","15/12/2022 1:13:19 AM","All","Not Configured","Not Configured","Not Configured","high,medium,low","all","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","mfa","Not Configured","OR","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured"
"Risky User - Low and Med - Pwd reset",,"enabled","1937adb7-b745-483a-b824-85cd4d82d78b","6/01/2022 2:47:23 AM","22/12/2022 1:02:49 AM","All","[email],[email]","Not Configured","Not Configured","Not Configured","all","Not Configured","Not Configured","Failed to Report","Failed to Report","","Not Configured","Not Configured","Not Configured","Not Configured","mfa,passwordChange","Not Configured","AND","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured","Not Configured"
