Name,State,StartDate,EndDate
Australia Day,qld,26/01/2021 0:00,27/01/2021 0:00
Good Friday,qld,2/04/2021 0:00,3/04/2021 0:00
The Day after Good Friday,qld,3/04/2021 0:00,4/04/2021 0:00
Easter Sunday,qld,4/04/2021 0:00,5/04/2021 0:00
Easter Monday,qld,5/04/2021 0:00,6/04/2021 0:00
Anzac Day,qld,26/04/2021 0:00,27/04/2021 0:00
Labour Day,qld,3/05/2021 0:00,4/05/2021 0:00
Queen's Birthday,qld,[date-of-birth] 0:00,5/10/2021 0:00
Christmas Eve 6pm - Midnight,qld,24/12/2021 0:00,25/12/2021 0:00
Christmas Day ,qld,25/12/2021 0:00,26/12/2021 0:00
Boxing Day,qld,26/12/2021 0:00,27/12/2021 0:00
Christmas (additional day),qld,27/12/2021 0:00,28/12/2021 0:00
Boxing Day (additional day),qld,28/12/2021 0:00,29/12/2021 0:00
