Name,State,Startdate,Enddate
New Year's Day (additional day),act,3/01/2022 0:00,4/01/2022 0:00
Australia Day,act,26/01/2022 0:00,27/01/2022 0:00
Canberra Day,act,14/03/2022 0:00,15/03/2022 0:00
Good Friday,act,15/04/2022 0:00,16/04/2022 0:00
Easter Saturday,act,16/04/2022 0:00,17/04/2022 0:00
Easter Sunday,act,17/04/2022 0:00,18/04/2022 0:00
Easter Monday,act,18/04/2022 0:00,19/04/2022 0:00
Anzac Day,act,25/04/2022 0:00,26/04/2022 0:00
Reconciliation Day,act,30/05/2022 0:00,31/05/2022 0:00
Queen's Birthday,act,[date-of-birth] 0:00,14/06/2022 0:00
Labour Day,act,3/10/2022 0:00,4/10/2022 0:00
Christmas Day ,act,25/12/2022 0:00,26/12/2022 0:00
Boxing Day,act,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),act,27/12/2022 0:00,28/12/2022 0:00
New Year's Day (additional day),nsw,3/01/2022 0:00,4/01/2022 0:00
Australia Day,nsw,26/01/2022 0:00,27/01/2022 0:00
Good Friday,nsw,15/04/2022 0:00,16/04/2022 0:00
Easter Saturday - the Saturday following Good Friday,nsw,16/04/2022 0:00,17/04/2022 0:00
Easter Sunday,nsw,17/04/2022 0:00,18/04/2022 0:00
Easter Monday,nsw,18/04/2022 0:00,19/04/2022 0:00
Anzac Day,nsw,25/04/2022 0:00,26/04/2022 0:00
Queen's Birthday,nsw,[date-of-birth] 0:00,14/06/2022 0:00
Bank Holiday,nsw,1/08/2022 0:00,2/08/2022 0:00
Labour Day,nsw,3/10/2022 0:00,4/10/2022 0:00
Christmas Day ,nsw,25/12/2022 0:00,26/12/2022 0:00
Boxing Day,nsw,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),nsw,27/12/2022 0:00,28/12/2022 0:00
Australia Day,nt,26/01/2022 0:00,27/01/2022 0:00
Good Friday,nt,15/04/2022 0:00,16/04/2022 0:00
Easter Saturday,nt,16/04/2022 0:00,17/04/2022 0:00
Easter Monday,nt,18/04/2022 0:00,19/04/2022 0:00
Anzac Day,nt,25/04/2022 0:00,26/04/2022 0:00
May Day,nt,2/05/2022 0:00,3/05/2022 0:00
Queen's Birthday,nt,[date-of-birth] 0:00,14/06/2022 0:00
Picnic Day,nt,1/08/2022 0:00,2/08/2022 0:00
Christmas Eve 7pm - midnight,nt,24/12/2022 0:00,25/12/2022 0:00
Christmas Day ,nt,25/12/2022 0:00,26/12/2022 0:00
Boxing Day,nt,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),nt,27/12/2022 0:00,28/12/2022 0:00
New Year's Eve 7pm - midnight,nt,31/12/2022 0:00,1/01/2023 0:00
New Year's Day (additional day),qld,3/01/2022 0:00,4/01/2022 0:00
Australia Day,qld,26/01/2022 0:00,27/01/2022 0:00
Good Friday,qld,15/04/2022 0:00,16/04/2022 0:00
The day after Good Friday,qld,16/04/2022 0:00,17/04/2022 0:00
Easter Sunday,qld,17/04/2022 0:00,18/04/2022 0:00
Easter Monday,qld,18/04/2022 0:00,19/04/2022 0:00
Anzac Day,qld,25/04/2022 0:00,26/04/2022 0:00
Labour Day,qld,2/05/2022 0:00,3/05/2022 0:00
Queen's Birthday,qld,[date-of-birth] 0:00,4/10/2022 0:00
Christmas Eve 6pm - Midnight,qld,24/12/2022 0:00,25/12/2022 0:00
Christmas Day ,qld,25/12/2022 0:00,26/12/2022 0:00
Boxing Day,qld,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),qld,27/12/2022 0:00,28/12/2022 0:00
Australia Day,sa,26/01/2022 0:00,27/01/2022 0:00
Adelaide Cup Day,sa,14/03/2022 0:00,15/03/2022 0:00
Good Friday,sa,15/04/2022 0:00,16/04/2022 0:00
Easter Saturday,sa,16/04/2022 0:00,17/04/2022 0:00
Easter Monday,sa,18/04/2022 0:00,19/04/2022 0:00
Anzac Day,sa,25/04/2022 0:00,26/04/2022 0:00
Queen's Birthday / Volunteer's Day,sa,13/06/2022 0:00,14/06/2022 0:00
Labour Day,sa,3/10/2022 0:00,4/10/2022 0:00
Christmas Eve 7pm - midnight,sa,24/12/2022 0:00,25/12/2022 0:00
Christmas Day ,sa,25/12/2022 0:00,26/12/2022 0:00
Boxing Day / Proclamation Day,sa,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),sa,27/12/2022 0:00,28/12/2022 0:00
New Year's Eve 7pm  - midnight,sa,31/12/2022 0:00,1/01/2023 0:00
New Year's Day,tas,3/01/2022 0:00,4/01/2022 0:00
Australia Day,tas,26/01/2022 0:00,27/01/2022 0:00
Eight Hours Day,tas,14/03/2022 0:00,15/03/2022 0:00
Good Friday,tas,15/04/2022 0:00,16/04/2022 0:00
Easter Monday,tas,18/04/2022 0:00,19/04/2022 0:00
Easter Tuesday,tas,19/04/2022 0:00,20/04/2022 0:00
Anzac Day,tas,25/04/2022 0:00,26/04/2022 0:00
Queen's Birthday,tas,[date-of-birth] 0:00,14/06/2022 0:00
Christmas Day,tas,25/12/2022 0:00,26/12/2022 0:00
Boxing Day,tas,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),tas,27/12/2022 0:00,28/12/2022 0:00
New Year's Day (additional day),vic,3/01/2022 0:00,4/01/2022 0:00
Australia Day,vic,26/01/2022 0:00,27/01/2022 0:00
Labour Day,vic,14/03/2022 0:00,15/03/2022 0:00
Good Friday,vic,15/04/2022 0:00,16/04/2022 0:00
Saturday before Easter Sunday,vic,16/04/2022 0:00,17/04/2022 0:00
Easter Sunday,vic,17/04/2022 0:00,18/04/2022 0:00
Easter Monday,vic,18/04/2022 0:00,19/04/2022 0:00
Anzac Day,vic,25/04/2022 0:00,26/04/2022 0:00
Queen's Birthday,vic,[date-of-birth] 0:00,14/06/2022 0:00
Melbourne Cup,vic,1/11/2022 0:00,2/11/2022 0:00
Christmas Day,vic,25/12/2022 0:00,26/12/2022 0:00
Boxing Day,vic,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),vic,27/12/2022 0:00,28/12/2022 0:00
New Year's Day (additional day),wa,3/01/2022 0:00,4/01/2022 0:00
Australia Day,wa,26/01/2022 0:00,27/01/2022 0:00
Labour Day,wa,7/03/2022 0:00,8/03/2022 0:00
Good Friday,wa,15/04/2022 0:00,16/04/2022 0:00
Easter Monday,wa,18/04/2022 0:00,19/04/2022 0:00
Anzac Day,wa,25/04/2022 0:00,26/04/2022 0:00
Western Australia Day,wa,6/06/2022 0:00,7/06/2022 0:00
Queen's Birthday,wa,[date-of-birth] 0:00,27/09/2022 0:00
Christmas Day ,wa,25/12/2022 0:00,26/12/2022 0:00
Boxing Day,wa,26/12/2022 0:00,27/12/2022 0:00
Christmas (additional day),wa,27/12/2022 0:00,28/12/2022 0:00
